2026-05-16T17:02:04.4981332Z ##[group]Run set -uo pipefail
2026-05-16T17:02:04.4981713Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:04.4982213Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:02:04.4982824Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:04.4983306Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-16T17:02:04.4983740Z [36;1m  echo "provider smoke completed"[0m
2026-05-16T17:02:04.5124828Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:02:04.5125203Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-16T17:02:04.5125601Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-16T17:02:04.5125951Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:02:04.5126279Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-16T17:02:04.5126609Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-16T17:02:04.5126919Z   WEATHER_CONTEXT_ENABLED: true
2026-05-16T17:02:04.5127220Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-16T17:02:04.5127529Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-16T17:02:04.5127847Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-16T17:02:04.5128335Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-16T17:02:04.5129096Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-16T17:02:04.5129522Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-16T17:02:04.5129893Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-16T17:02:04.5130227Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-16T17:02:04.5130640Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:02:04.5131116Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:04.5131561Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:04.5132116Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:02:04.5132771Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-16T17:02:04.5133275Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:04.5133684Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:04.5134253Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:02:04.5134675Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:02:04.5135031Z   ALLSPORTSAPI_ENABLED: true
2026-05-16T17:02:04.5135342Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5135681Z   ALLSPORTSAPI_PER_RUN_MAX: 4
2026-05-16T17:02:04.5135989Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:02:04.5136311Z   API_FOOTBALL_ENABLED: false
2026-05-16T17:02:04.5136610Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-16T17:02:04.5136942Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5137261Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:04.5137556Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-16T17:02:04.5137902Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-16T17:02:04.5138241Z   API_SPORTS_ENABLED: true
2026-05-16T17:02:04.5138527Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-16T17:02:04.5138843Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-16T17:02:04.5139185Z   CLUBELO_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:02:04.5139500Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-16T17:02:04.5139802Z   CURRENTS_MATCH_LIMIT: 80
2026-05-16T17:02:04.5140094Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5140427Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-16T17:02:04.5140748Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-16T17:02:04.5141047Z   ENABLE_ALLSPORTSAPI: true
2026-05-16T17:02:04.5141341Z   ENABLE_API_FOOTBALL: false
2026-05-16T17:02:04.5141641Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-16T17:02:04.5141962Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-16T17:02:04.5142416Z   ENABLE_GNEWS_CONTEXT: true
2026-05-16T17:02:04.5142700Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-16T17:02:04.5142989Z   ENABLE_ODDSPAPI: false
2026-05-16T17:02:04.5143282Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-16T17:02:04.5143600Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-16T17:02:04.5144038Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 0
2026-05-16T17:02:04.5144394Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5144719Z   FOOTBALL_DATA_ENABLED: true
2026-05-16T17:02:04.5145011Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-16T17:02:04.5145335Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-16T17:02:04.5145669Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 6
2026-05-16T17:02:04.5145992Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-16T17:02:04.5146308Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-16T17:02:04.5146620Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-16T17:02:04.5146968Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5147328Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:02:04.5147646Z   FUTRIXMETRICS_ENABLED: false
2026-05-16T17:02:04.5147956Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5148281Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-16T17:02:04.5148564Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-16T17:02:04.5148843Z   GNEWS_MATCH_LIMIT: 0
2026-05-16T17:02:04.5149270Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5149573Z   GNEWS_PER_RUN_MAX: 0
2026-05-16T17:02:04.5149837Z   GUARDIAN_ENABLED: false
2026-05-16T17:02:04.5150130Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5150435Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-16T17:02:04.5150763Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-16T17:02:04.5151135Z   HIGHLIGHTLY_ENABLED: false
2026-05-16T17:02:04.5151441Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5151765Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-16T17:02:04.5152056Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-16T17:02:04.5152396Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-16T17:02:04.5152757Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-16T17:02:04.5153114Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-16T17:02:04.5153501Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-16T17:02:04.5153994Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-16T17:02:04.5154332Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-16T17:02:04.5154640Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-16T17:02:04.5154968Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:02:04.5155323Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-16T17:02:04.5155688Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-16T17:02:04.5156026Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-16T17:02:04.5156359Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-16T17:02:04.5156690Z   METEOSTAT_RAPIDAPI_ENABLED: false
2026-05-16T17:02:04.5157041Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5157390Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-16T17:02:04.5157680Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-16T17:02:04.5157975Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5158289Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-16T17:02:04.5158559Z   NEWSDATA_ENABLED: false
2026-05-16T17:02:04.5158851Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5159158Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-16T17:02:04.5159448Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-16T17:02:04.5159764Z   ODDSPAPI_ENABLED: false
2026-05-16T17:02:04.5160033Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-16T17:02:04.5160314Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5160648Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-16T17:02:04.5160970Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-16T17:02:04.5161244Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-16T17:02:04.5161542Z   ODDS_FEED_RAPIDAPI_ENABLED: false
2026-05-16T17:02:04.5161875Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5162199Z   OPENMETEO_ENABLED: true
2026-05-16T17:02:04.5162624Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-16T17:02:04.5162937Z   OPENWEATHERMAP_ENABLED: false
2026-05-16T17:02:04.5163258Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5163590Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-16T17:02:04.5164012Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-16T17:02:04.5164336Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-16T17:02:04.5164646Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-16T17:02:04.5165003Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-16T17:02:04.5165381Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-16T17:02:04.5165713Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-16T17:02:04.5166029Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-16T17:02:04.5166372Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-16T17:02:04.5166707Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 0
2026-05-16T17:02:04.5167025Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: false
2026-05-16T17:02:04.5167359Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 0
2026-05-16T17:02:04.5167692Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: false
2026-05-16T17:02:04.5168038Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-16T17:02:04.5168373Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-16T17:02:04.5168685Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-16T17:02:04.5169005Z   SPORTLOGIC_PER_PAGE: 50
2026-05-16T17:02:04.5181924Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-16T17:02:04.5182542Z   SPORTSBOOK_RAPIDAPI_ENABLED: false
2026-05-16T17:02:04.5182918Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5183282Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-16T17:02:04.5183627Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-16T17:02:04.5184107Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-16T17:02:04.5184426Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 10
2026-05-16T17:02:04.5184747Z   WEATHERAPI_ENABLED: true
2026-05-16T17:02:04.5185056Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-16T17:02:04.5185383Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-16T17:02:04.5185681Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-16T17:02:04.5186016Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: false
2026-05-16T17:02:04.5186349Z   WIKIDATA_ENABLED: false
2026-05-16T17:02:04.5186648Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5186970Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-16T17:02:04.5187283Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:02:04.5187641Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 4
2026-05-16T17:02:04.5187984Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 4
2026-05-16T17:02:04.5188330Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5188665Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-16T17:02:04.5188973Z   API_HEALTH_MODE: quick
2026-05-16T17:02:04.5189259Z   BOOKIES_API_ENABLED: false
2026-05-16T17:02:04.5189561Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-16T17:02:04.5189877Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5190249Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-16T17:02:04.5190633Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5190962Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-16T17:02:04.5191282Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-16T17:02:04.5191623Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-16T17:02:04.5191969Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-16T17:02:04.5192335Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-16T17:02:04.5192766Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:02:04.5193222Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-16T17:02:04.5193644Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-16T17:02:04.5194184Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-16T17:02:04.5194623Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-16T17:02:04.5195074Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-16T17:02:04.5195451Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-16T17:02:04.5195802Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-16T17:02:04.5196389Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-16T17:02:04.5196738Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:04.5197089Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-16T17:02:04.5197424Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:04.5197784Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-16T17:02:04.5198178Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-16T17:02:04.5198556Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5198909Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:02:04.5199260Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-16T17:02:04.5199598Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-16T17:02:04.5199960Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-16T17:02:04.5200320Z   ENABLE_BOOKIES_API: false
2026-05-16T17:02:04.5200621Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-16T17:02:04.5200940Z   ENABLE_OPENWEATHERMAP: false
2026-05-16T17:02:04.5201242Z   ENABLE_SHARPAPI: false
2026-05-16T17:02:04.5201529Z   ENABLE_WEATHERAPI: true
2026-05-16T17:02:04.5201827Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-16T17:02:04.5202129Z   FOOTBALL_DATA_PER_RUN_MAX: 6
2026-05-16T17:02:04.5202436Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 6
2026-05-16T17:02:04.5202789Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5203309Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5203693Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5204260Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:04.5204677Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5205014Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5205445Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-16T17:02:04.5205886Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-16T17:02:04.5206187Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5206586Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:04.5206998Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5207406Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:04.5207835Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-16T17:02:04.5208159Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-16T17:02:04.5208471Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-16T17:02:04.5208774Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-16T17:02:04.5209094Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5209488Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:02:04.5209955Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-16T17:02:04.5210323Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-16T17:02:04.5210672Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-16T17:02:04.5210992Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5211319Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5211762Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-16T17:02:04.5212209Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-16T17:02:04.5212508Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-16T17:02:04.5212839Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-16T17:02:04.5213183Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-16T17:02:04.5213534Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-16T17:02:04.5214010Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5214362Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5214770Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-16T17:02:04.5215182Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5215571Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:04.5215979Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-16T17:02:04.5216297Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-16T17:02:04.5216957Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-16T17:02:04.5217449Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5217868Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-16T17:02:04.5218320Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-16T17:02:04.5218706Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-16T17:02:04.5219097Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5219469Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-16T17:02:04.5219833Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-16T17:02:04.5220160Z   OPENFOOTBALL_ENABLED: false
2026-05-16T17:02:04.5220481Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5220853Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-16T17:02:04.5221234Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-16T17:02:04.5221622Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5221992Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-16T17:02:04.5222331Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5222796Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-16T17:02:04.5223277Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-16T17:02:04.5223713Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-16T17:02:04.5224466Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-16T17:02:04.5224832Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-16T17:02:04.5225175Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-16T17:02:04.5225517Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-16T17:02:04.5225856Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:04.5226187Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:02:04.5226502Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-16T17:02:04.5226802Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-16T17:02:04.5227112Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-16T17:02:04.5227453Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-16T17:02:04.5227782Z   SHARPAPI_ENABLED: false
2026-05-16T17:02:04.5228078Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5228393Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-16T17:02:04.5228668Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5229067Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-16T17:02:04.5229488Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-16T17:02:04.5229818Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5230139Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5230490Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:04.5230871Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-16T17:02:04.5231220Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-16T17:02:04.5231743Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-16T17:02:04.5232277Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5232622Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5233043Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-16T17:02:04.5233454Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5233775Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-16T17:02:04.5234209Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-16T17:02:04.5234517Z   THESPORTSDB_PER_RUN_MAX: 10
