2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:47.8244936Z         "payload_shape": "articles,information,totalArticles"
2026-05-17T07:01:47.8245335Z       },
2026-05-17T07:01:47.8245730Z       "endpoint": "https://gnews.io/api/v4/search?apikey=***&q=football&lang=en&max=1",
2026-05-17T07:01:47.8246194Z       "group": "news",
2026-05-17T07:01:47.8246479Z       "http_statuses": [
2026-05-17T07:01:47.8246745Z         200
2026-05-17T07:01:47.8246972Z       ],
2026-05-17T07:01:47.8247202Z       "latency_ms": 351,
2026-05-17T07:01:47.8247469Z       "message": "ok",
2026-05-17T07:01:47.8247741Z       "provider": "gnews",
2026-05-17T07:01:47.8248016Z       "requests": 1,
2026-05-17T07:01:47.8248282Z       "status": "ok",
2026-05-17T07:01:47.8248542Z       "useful_rows": 1
2026-05-17T07:01:47.8248790Z     },
2026-05-17T07:01:47.8249009Z     {
2026-05-17T07:01:47.8249243Z       "configured": true,
2026-05-17T07:01:47.8249523Z       "critical": false,
2026-05-17T07:01:47.8249789Z       "details": {
2026-05-17T07:01:47.8253362Z         "body_preview": "{\"response\":{\"status\":\"ok\",\"userTier\":\"developer\",\"total\":134364,\"startIndex\":1,\"pageSize\":1,\"currentPage\":1,\"pages\":134364,\"orderBy\":\"relevance\",\"results\":[{\"id\":\"football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"type\":\"article\",\"sectionId\":\"football\",\"sectionName\":\"Football\",\"webPublicationDate\":\"2026-04-28T14:14:05Z\",\"webTitle\":\"Brighton plan Europe’s first purpose-built women’s football stadium\",\"webUrl\":\"https://www.theguardian.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"apiUrl\":\"https://content.guardianapis.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"isHosted\":false,\"pillarId\":\"pillar/sport\",\"pillarName\":\"Sport\"}]}}",
2026-05-17T07:01:47.8256808Z         "payload_shape": "response"
2026-05-17T07:01:47.8257117Z       },
2026-05-17T07:01:47.8257594Z       "endpoint": "https://content.guardianapis.com/search?api-key=***&q=football&section=football&page-size=1",
2026-05-17T07:01:47.8258151Z       "group": "news",
2026-05-17T07:01:47.8258422Z       "http_statuses": [
2026-05-17T07:01:47.8258685Z         200
2026-05-17T07:01:47.8258910Z       ],
2026-05-17T07:01:47.8259137Z       "latency_ms": 680,
2026-05-17T07:01:47.8259415Z       "message": "ok",
2026-05-17T07:01:47.8259688Z       "provider": "guardian",
2026-05-17T07:01:47.8259973Z       "requests": 1,
2026-05-17T07:01:47.8260232Z       "status": "ok",
2026-05-17T07:01:47.8260487Z       "useful_rows": 1
2026-05-17T07:01:47.8260732Z     },
2026-05-17T07:01:47.8260949Z     {
2026-05-17T07:01:47.8261185Z       "configured": true,
2026-05-17T07:01:47.8261460Z       "critical": false,
2026-05-17T07:01:47.8261714Z       "details": {
2026-05-17T07:01:47.8265288Z         "body_preview": "{\"status\":\"ok\",\"totalResults\":25717,\"articles\":[{\"source\":{\"id\":null,\"name\":\"Arsenal.com\"},\"author\":null,\"title\":\"Preview: Liverpool v Arsenal Women\",\"description\":\"All you need to know ahead of our trip to Anfield for the final Barclays Women's Super League game of the season\",\"url\":\"http://www.arsenal.com/news/preview-liverpool-v-arsenal-women-2\",\"urlToImage\":\"http://www.arsenal.com/sites/default/files/styles/desktop_16x9/public/Arsenal_WSL_Fixture_16x9_Third__hpaxgv39.png?h=d1ca7a6f&auto=webp&itok=g32hjPV2\",\"publishedAt\":\"2026-05-16T07:00:00Z\",\"content\":\"Our final Barclays Womens Super League game of the season takes place against Liverpool at Anfield at 1pm on Saturday.\\r\\nWere looking to end the season on a high with a win that would secure second po… [+4613 chars]\"}]}",
2026-05-17T07:01:47.8268459Z         "payload_shape": "articles,status,totalResults"
2026-05-17T07:01:47.8268816Z       },
2026-05-17T07:01:47.8269317Z       "endpoint": "https://newsapi.org/v2/everything?apiKey=***&q=football&language=en&pageSize=1&sortBy=publishedAt",
2026-05-17T07:01:47.8269884Z       "group": "news",
2026-05-17T07:01:47.8270148Z       "http_statuses": [
2026-05-17T07:01:47.8270408Z         200
2026-05-17T07:01:47.8270635Z       ],
2026-05-17T07:01:47.8270866Z       "latency_ms": 333,
2026-05-17T07:01:47.8271132Z       "message": "ok",
2026-05-17T07:01:47.8271400Z       "provider": "newsapi",
2026-05-17T07:01:47.8271690Z       "requests": 1,
2026-05-17T07:01:47.8271943Z       "status": "ok",
2026-05-17T07:01:47.8272207Z       "useful_rows": 1
2026-05-17T07:01:47.8272457Z     },
2026-05-17T07:01:47.8272676Z     {
2026-05-17T07:01:47.8272910Z       "configured": true,
2026-05-17T07:01:47.8273189Z       "critical": false,
2026-05-17T07:01:47.8273449Z       "details": {
2026-05-17T07:01:47.8277954Z         "body_preview": "{\"status\":\"success\",\"totalResults\":9828,\"results\":[{\"article_id\":\"7b4f6cc09bcb67825d435e257b2c7d13\",\"link\":\"https://www.caughtoffside.com/2026/05/16/mohamed-salah-liverpool-dig-arne-slot/\",\"title\":\"Liverpool dressing room tensions exposed as Salah speaks out after latest defeat\",\"description\":\"Liverpool crashed to a defeat against Aston Villa in the Premier League recently, and Mohamed Salah has now sent out a message on social media. The Egyptian has claimed that qualifying for the UEFA Champions League should be the bare minimum for Liverpool, and they need to be doing much better. He added that Liverpool [...] The post Liverpool dressing room tensions exposed as Salah speaks out after latest defeat appeared first on CaughtOffside .\",\"content\":\"ONLY AVAILABLE IN PAID PLANS\",\"keywords\":[\"liverpool fc\",\"premier league\",\"mobile app stories\",\"features - newsnow\",\"transfer news\",\"extra time\",\"football and soccer\"],\"creator\":[\"saikat\"],\"language\":\"english\",\"country\":[\"united kingdom\"],\"category\":[\"sports\",\"top\"],\"datatype\":\"news\",\"pubDate\":\"2026-05-16 19:00:54\",\"pubDateTZ\":\"UTC\",\"fetched_at\":\"2026-05-16 21:33:47\",\"image_url\":\"https://icdn.caughtoffside.com/wp-content/uploads/2026/03/CO",
2026-05-17T07:01:47.8282494Z         "payload_shape": "nextPage,results,status,totalResults"
2026-05-17T07:01:47.8282879Z       },
2026-05-17T07:01:47.8283276Z       "endpoint": "https://newsdata.io/api/1/news?apikey=***&q=football&language=en&size=1",
2026-05-17T07:01:47.8283760Z       "group": "news",
2026-05-17T07:01:47.8284027Z       "http_statuses": [
2026-05-17T07:01:47.8284307Z         200
2026-05-17T07:01:47.8284529Z       ],
2026-05-17T07:01:47.8285029Z       "latency_ms": 342,
2026-05-17T07:01:47.8285305Z       "message": "ok",
2026-05-17T07:01:47.8285575Z       "provider": "newsdata",
2026-05-17T07:01:47.8285860Z       "requests": 1,
2026-05-17T07:01:47.8286116Z       "status": "ok",
2026-05-17T07:01:47.8286375Z       "useful_rows": 1
2026-05-17T07:01:47.8286627Z     },
2026-05-17T07:01:47.8286884Z     {
2026-05-17T07:01:47.8287117Z       "configured": true,
2026-05-17T07:01:47.8287390Z       "critical": true,
2026-05-17T07:01:47.8287655Z       "details": {
2026-05-17T07:01:47.8287976Z         "body_preview": "{\"error\":\"Failed to fetch events\"}",
2026-05-17T07:01:47.8288377Z         "bookmakers_account1": "Bet365,Unibet",
2026-05-17T07:01:47.8288757Z         "bookmakers_account2": "Betfair Exchange,Sbobet",
2026-05-17T07:01:47.8289120Z         "key2_present": true,
2026-05-17T07:01:47.8289415Z         "payload_shape": "error",
2026-05-17T07:01:47.8289909Z         "semantic_message": "provider_payload_error"
2026-05-17T07:01:47.8290247Z       },
2026-05-17T07:01:47.8290917Z       "endpoint": "https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-17T07%3A01%3A42Z&to=2026-05-19T07%3A01%3A42Z&limit=10&page=1",
2026-05-17T07:01:47.8291652Z       "group": "odds",
2026-05-17T07:01:47.8292037Z       "http_statuses": [
2026-05-17T07:01:47.8292303Z         500
2026-05-17T07:01:47.8292531Z       ],
2026-05-17T07:01:47.8292759Z       "latency_ms": 5331,
2026-05-17T07:01:47.8293052Z       "message": "provider_payload_error",
2026-05-17T07:01:47.8293385Z       "provider": "odds_api_io_events",
2026-05-17T07:01:47.8293699Z       "requests": 1,
2026-05-17T07:01:47.8293966Z       "status": "server_error",
2026-05-17T07:01:47.8294250Z       "useful_rows": 0
2026-05-17T07:01:47.8294493Z     },
2026-05-17T07:01:47.8294864Z     {
2026-05-17T07:01:47.8295098Z       "configured": true,
2026-05-17T07:01:47.8295360Z       "critical": true,
2026-05-17T07:01:47.8295619Z       "details": {
2026-05-17T07:01:47.8299656Z         "body_preview": "{\"success\":true,\"data\":[{\"id\":51480,\"sport_id\":null,\"external_id\":null,\"league_id\":894,\"season\":2026,\"home_team_id\":12147,\"away_team_id\":11298,\"home_team\":{\"id\":12147,\"sport_id\":1,\"name\":\"Oriente Petrolero\",\"short_name\":\"ORI\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/3707.png\",\"country\":\"Bolivia\",\"founded\":1955,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:29.000000Z\",\"updated_at\":\"2026-01-27T20:13:29.000000Z\"},\"away_team\":{\"id\":11298,\"sport_id\":1,\"name\":\"Real Tomayapo\",\"short_name\":\"Real Tomayapo\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/15708.png\",\"country\":\"Bolivia\",\"founded\":1999,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:27.000000Z\",\"updated_at\":\"2026-01-27T20:13:27.000000Z\"},\"start_time\":\"2026-05-02T23:30:00.000000Z\",\"bet_start_time\":\"2026-05-02T22:30:00.000000Z\",\"bet_end_time\":\"2026-05-02T23:30:00.000000Z\",\"status\":\"scheduled\",\"status_short\":\"NS\",\"is_live\":false,\"completed\":false,\"events_synced_at\":null,\"elapsed_time\":null,\"home_score\":null,\"away_score\":null,\"home_score_ht\":null,\"away_score_ht\":null,\"extra_time_score\":null,\"penalty_s",
2026-05-17T07:01:47.8303948Z         "controlled_odds_enabled": true,
2026-05-17T07:01:47.8304303Z         "payload_shape": "data,pagination,success"
2026-05-17T07:01:47.8304754Z       },
2026-05-17T07:01:47.8305107Z       "endpoint": "https://api.sportlogic.io/api/v1/games?sport=football&limit=5",
2026-05-17T07:01:47.8305579Z       "group": "odds",
2026-05-17T07:01:47.8305844Z       "http_statuses": [
2026-05-17T07:01:47.8306105Z         200
2026-05-17T07:01:47.8306327Z       ],
2026-05-17T07:01:47.8306552Z       "latency_ms": 511,
2026-05-17T07:01:47.8306809Z       "message": "ok",
2026-05-17T07:01:47.8307081Z       "provider": "sportlogic",
2026-05-17T07:01:47.8307370Z       "requests": 1,
2026-05-17T07:01:47.8307621Z       "status": "ok",
2026-05-17T07:01:47.8307879Z       "useful_rows": 50
2026-05-17T07:01:47.8308130Z     },
2026-05-17T07:01:47.8308341Z     {
2026-05-17T07:01:47.8308567Z       "configured": true,
2026-05-17T07:01:47.8308835Z       "critical": false,
2026-05-17T07:01:47.8309096Z       "details": {
2026-05-17T07:01:47.8313237Z         "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"event_referee\":\"\",\"home_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4287_aduana-stars.jpg\",\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/34126_young-apostles.jpg\",\"event_country_key\":50,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/177_premier-league.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/50_ghana.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":1020,\"stage_name\":\"Current\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,",
2026-05-17T07:01:47.8318111Z         "payload_shape": "result,success"
2026-05-17T07:01:47.8318417Z       },
2026-05-17T07:01:47.8318927Z       "endpoint": "https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=***&from=2026-05-17&to=2026-05-18&timezone=UTC",
2026-05-17T07:01:47.8319523Z       "group": "odds_context",
2026-05-17T07:01:47.8319811Z       "http_statuses": [
2026-05-17T07:01:47.8320063Z         200
2026-05-17T07:01:47.8320283Z       ],
2026-05-17T07:01:47.8320506Z       "latency_ms": 424,
2026-05-17T07:01:47.8320765Z       "message": "ok",
2026-05-17T07:01:47.8321043Z       "provider": "allsportsapi",
2026-05-17T07:01:47.8321338Z       "requests": 1,
2026-05-17T07:01:47.8321589Z       "status": "ok",
2026-05-17T07:01:47.8321845Z       "useful_rows": 9
2026-05-17T07:01:47.8322084Z     },
2026-05-17T07:01:47.8322297Z     {
2026-05-17T07:01:47.8322525Z       "configured": false,
2026-05-17T07:01:47.8322800Z       "critical": false,
2026-05-17T07:01:47.8323052Z       "details": {
2026-05-17T07:01:47.8323447Z         "note": "configured base; current runtime treats SharpAPI as text-enrichment only"
2026-05-17T07:01:47.8323888Z       },
2026-05-17T07:01:47.8324161Z       "endpoint": "https://sharpapi.com/api/v1/quota",
2026-05-17T07:01:47.8324514Z       "group": "utility",
2026-05-17T07:01:47.8324919Z       "http_statuses": [],
2026-05-17T07:01:47.8325190Z       "latency_ms": null,
2026-05-17T07:01:47.8325494Z       "message": "required secret is not configured",
2026-05-17T07:01:47.8325863Z       "provider": "sharpapi_configured_base",
2026-05-17T07:01:47.8326185Z       "requests": 0,
2026-05-17T07:01:47.8326444Z       "status": "missing_secret",
2026-05-17T07:01:47.8326736Z       "useful_rows": 0
2026-05-17T07:01:47.8326996Z     },
2026-05-17T07:01:47.8327210Z     {
2026-05-17T07:01:47.8327436Z       "configured": true,
2026-05-17T07:01:47.8327707Z       "critical": false,
2026-05-17T07:01:47.8327968Z       "details": {
2026-05-17T07:01:47.8328532Z         "body_preview": "{\"meta\":{\"generated\":\"2026-05-16 21:01:36\"},\"data\":[{\"id\":\"03779\",\"name\":{\"en\":\"London Weather Centre\"},\"distance\":1288.3}]}",
2026-05-17T07:01:47.8329164Z         "payload_shape": "data,meta"
2026-05-17T07:01:47.8329464Z       },
2026-05-17T07:01:47.8329898Z       "endpoint": "https://meteostat.p.rapidapi.com/stations/nearby?lat=51.5074&lon=-0.1278&limit=1",
2026-05-17T07:01:47.8330414Z       "group": "weather",
2026-05-17T07:01:47.8330692Z       "http_statuses": [
2026-05-17T07:01:47.8330957Z         200
2026-05-17T07:01:47.8331176Z       ],
2026-05-17T07:01:47.8331417Z       "latency_ms": 276,
2026-05-17T07:01:47.8331683Z       "message": "ok",
2026-05-17T07:01:47.8331950Z       "provider": "meteostat",
2026-05-17T07:01:47.8332237Z       "requests": 1,
2026-05-17T07:01:47.8332491Z       "status": "ok",
2026-05-17T07:01:47.8332746Z       "useful_rows": 1
2026-05-17T07:01:47.8332989Z     },
2026-05-17T07:01:47.8333209Z     {
2026-05-17T07:01:47.8333439Z       "configured": true,
2026-05-17T07:01:47.8333709Z       "critical": false,
2026-05-17T07:01:47.8333964Z       "details": {
2026-05-17T07:01:47.8335826Z         "body_preview": "{\"coord\":{\"lon\":-0.1257,\"lat\":51.5085},\"weather\":[{\"id\":803,\"main\":\"Clouds\",\"description\":\"broken clouds\",\"icon\":\"04d\"}],\"base\":\"stations\",\"main\":{\"temp\":10.58,\"feels_like\":9.97,\"temp_min\":9.95,\"temp_max\":10.99,\"pressure\":1009,\"humidity\":87,\"sea_level\":1009,\"grnd_level\":1005},\"visibility\":10000,\"wind\":{\"speed\":4.12,\"deg\":240},\"clouds\":{\"all\":75},\"dt\":1779000746,\"sys\":{\"type\":2,\"id\":2075535,\"country\":\"GB\",\"sunrise\":1778990764,\"sunset\":1779047276},\"timezone\":3600,\"id\":2643743,\"name\":\"London\",\"cod\":200}",
2026-05-17T07:01:47.8338122Z         "payload_shape": "base,clouds,cod,coord,dt,id,main,name,sys,timezone,visibility,weather,wind"
2026-05-17T07:01:47.8338643Z       },
2026-05-17T07:01:47.8339071Z       "endpoint": "https://api.openweathermap.org/data/2.5/weather?q=London&appid=***&units=metric",
2026-05-17T07:01:47.8339570Z       "group": "weather",
2026-05-17T07:01:47.8339845Z       "http_statuses": [
2026-05-17T07:01:47.8340101Z         200
2026-05-17T07:01:47.8340324Z       ],
2026-05-17T07:01:47.8340561Z       "latency_ms": 273,
2026-05-17T07:01:47.8340822Z       "message": "ok",
2026-05-17T07:01:47.8341102Z       "provider": "openweathermap",
2026-05-17T07:01:47.8341410Z       "requests": 1,
2026-05-17T07:01:47.8341665Z       "status": "ok",
2026-05-17T07:01:47.8341923Z       "useful_rows": 0
2026-05-17T07:01:47.8342172Z     },
2026-05-17T07:01:47.8342388Z     {
2026-05-17T07:01:47.8342617Z       "configured": true,
2026-05-17T07:01:47.8342890Z       "critical": false,
2026-05-17T07:01:47.8343152Z       "details": {
2026-05-17T07:01:47.8347183Z         "body_preview": "{\"location\":{\"name\":\"London\",\"region\":\"City of London, Greater London\",\"country\":\"United Kingdom\",\"lat\":51.5171,\"lon\":-0.1062,\"tz_id\":\"Europe/London\",\"localtime_epoch\":1779001291,\"localtime\":\"2026-05-17 08:01\"},\"current\":{\"last_updated_epoch\":1779001200,\"last_updated\":\"2026-05-17 08:00\",\"temp_c\":9.0,\"temp_f\":48.2,\"is_day\":1,\"condition\":{\"text\":\"Partly Cloudy\",\"icon\":\"//cdn.weatherapi.com/weather/64x64/day/116.png\",\"code\":1003},\"wind_mph\":6.5,\"wind_kph\":10.4,\"wind_degree\":259,\"wind_dir\":\"W\",\"pressure_mb\":1009.0,\"pressure_in\":29.8,\"precip_mm\":0.0,\"precip_in\":0.0,\"humidity\":100,\"cloud\":25,\"feelslike_c\":7.4,\"feelslike_f\":45.2,\"windchill_c\":8.2,\"windchill_f\":46.7,\"heatindex_c\":9.7,\"heatindex_f\":49.4,\"dewpoint_c\":7.5,\"dewpoint_f\":45.6,\"vis_km\":10.0,\"vis_miles\":6.0,\"uv\":0.9,\"gust_mph\":8.3,\"gust_kph\":13.4,\"will_it_rain\":0,\"chance_of_rain\":0,\"will_it_snow\":0,\"chance_of_snow\":0},\"forecast\":{\"forecastday\":[{\"date\":\"2026-05-17\",\"date_epoch\":1778976000,\"day\":{\"maxtemp_c\":16.5,\"maxtemp_f\":61.6,\"mintemp_c\":8.1,\"mintemp_f\":46.6,\"avgtemp_c\":12.0,\"avgtemp_f\":53.6,\"maxwind_mph\":9.6,\"maxwind_kph\":15.5,\"totalprecip_mm\":1.19,\"totalprecip_in\":0.05,\"totalsnow_cm\":0.0,\"avgvis_km\":9.0,\"avgvis_miles\":5.0,\"av",
2026-05-17T07:01:47.8351337Z         "payload_shape": "current,forecast,location"
2026-05-17T07:01:47.8351676Z       },
2026-05-17T07:01:47.8352118Z       "endpoint": "https://api.weatherapi.com/v1/forecast.json?key=***&q=London&days=1&aqi=no&alerts=no",
2026-05-17T07:01:47.8352635Z       "group": "weather",
2026-05-17T07:01:47.8352906Z       "http_statuses": [
2026-05-17T07:01:47.8353159Z         200
2026-05-17T07:01:47.8353370Z       ],
2026-05-17T07:01:47.8353596Z       "latency_ms": 393,
2026-05-17T07:01:47.8353863Z       "message": "ok",
2026-05-17T07:01:47.8354127Z       "provider": "weatherapi",
2026-05-17T07:01:47.8354416Z       "requests": 1,
2026-05-17T07:01:47.8354872Z       "status": "ok",
2026-05-17T07:01:47.8355159Z       "useful_rows": 1
2026-05-17T07:01:47.8355406Z     }
2026-05-17T07:01:47.8355621Z   ],
2026-05-17T07:01:47.8355840Z   "summary": {
2026-05-17T07:01:47.8356081Z     "auth_error": 0,
2026-05-17T07:01:47.8356331Z     "config_only": 1,
2026-05-17T07:01:47.8356592Z     "critical_failures": 1,
2026-05-17T07:01:47.8356867Z     "degraded": 0,
2026-05-17T07:01:47.8357129Z     "healthy_or_config_only": 16,
2026-05-17T07:01:47.8357565Z     "missing_secret": 1,
2026-05-17T07:01:47.8357837Z     "ok": 15,
2026-05-17T07:01:47.8358086Z     "providers_checked": 18,
2026-05-17T07:01:47.8358367Z     "rate_limited": 0,
2026-05-17T07:01:47.8358633Z     "skipped": 0,
2026-05-17T07:01:47.8358898Z     "skipped_daily_circuit": 0
2026-05-17T07:01:47.8359173Z   }
2026-05-17T07:01:47.8359512Z }
2026-05-17T07:01:48.4254208Z {
2026-05-17T07:01:48.4256016Z   "alias_update": {
2026-05-17T07:01:48.4256691Z     "paths": [
2026-05-17T07:01:48.4257640Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:48.4259084Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:48.4259950Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:48.4260524Z     ],
2026-05-17T07:01:48.4260848Z     "status": "ok",
2026-05-17T07:01:48.4261205Z     "target_date": "2026-05-17"
2026-05-17T07:01:48.4261627Z   },
2026-05-17T07:01:48.4261948Z   "counts": {
2026-05-17T07:01:48.4262402Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:48.4263066Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:48.4263563Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:48.4263944Z     "fixture_sources_seen": 3,
2026-05-17T07:01:48.4264298Z     "leagues_seen": 26,
2026-05-17T07:01:48.4264852Z     "matches_added": 300,
2026-05-17T07:01:48.4265209Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:48.4265596Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:48.4265969Z     "matches_after_top_cut": 300,
2026-05-17T07:01:48.4266341Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:48.4266744Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:48.4267131Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:48.4267503Z     "matches_next_12h": 188,
2026-05-17T07:01:48.4267840Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:48.4268202Z     "matches_next_6h": 134,
2026-05-17T07:01:48.4268537Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:48.4268896Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:48.4269271Z     "matches_ready_for_model": 135,
2026-05-17T07:01:48.4269648Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:48.4270015Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:48.4270366Z     "matches_total": 301,
2026-05-17T07:01:48.4270721Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:48.4271146Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:48.4271534Z     "matches_updated": 0,
2026-05-17T07:01:48.4271893Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:48.4272299Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:48.4272694Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:48.4273062Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:48.4273428Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:48.4273799Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:48.4274133Z     "matches_with_context": 135,
2026-05-17T07:01:48.4274439Z     "matches_with_form": 134,
2026-05-17T07:01:48.4274875Z     "matches_with_news": 0,
2026-05-17T07:01:48.4275156Z     "matches_with_odds": 135,
2026-05-17T07:01:48.4275442Z     "matches_with_weather": 0,
2026-05-17T07:01:48.4275734Z     "matches_with_xg": 42,
2026-05-17T07:01:48.4276016Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:48.4276326Z     "providers_seen": 3,
2026-05-17T07:01:48.4276615Z     "publish_min_context_sources": 2,
2026-05-17T07:01:48.4276929Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:48.4277245Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:48.4277592Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:48.4277940Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:48.4278379Z   },
2026-05-17T07:01:48.4278795Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:01:48.4279583Z   "latest_rows_seen": 0,
2026-05-17T07:01:48.4279857Z   "matches_added": 0,
2026-05-17T07:01:48.4280116Z   "matches_after": 301,
2026-05-17T07:01:48.4280381Z   "matches_before": 301,
2026-05-17T07:01:48.4280696Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:01:48.4281046Z   "matches_updated": 0,
2026-05-17T07:01:48.4281451Z   "notes": [
2026-05-17T07:01:48.4281996Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:01:48.4282946Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:01:48.4283595Z   ],
2026-05-17T07:01:48.4283814Z   "status": "ok",
2026-05-17T07:01:48.4284307Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:01:48.4285013Z   "target_date": "2026-05-17",
2026-05-17T07:01:48.4285351Z   "updated_at_utc": "2026-05-17T07:01:48.310436+00:00"
2026-05-17T07:01:48.4285679Z }
2026-05-17T07:01:48.5430323Z {
2026-05-17T07:01:48.5431020Z   "alias_update": {
2026-05-17T07:01:48.5431527Z     "paths": [
2026-05-17T07:01:48.5432175Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:48.5433084Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:48.5433938Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:48.5434539Z     ],
2026-05-17T07:01:48.5435170Z     "status": "ok",
2026-05-17T07:01:48.5435502Z     "target_date": "2026-05-17"
2026-05-17T07:01:48.5435859Z   },
2026-05-17T07:01:48.5436141Z   "counts": {
2026-05-17T07:01:48.5436636Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:48.5437343Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:48.5437893Z     "coverage_rows_seen_last_run": 4,
