2026-05-17T07:02:10.4599755Z ##[group]Run set -uo pipefail
2026-05-17T07:02:10.4600128Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:10.4600619Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:02:10.4601235Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:10.4601731Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-17T07:02:10.4602169Z [36;1m  echo "provider smoke completed"[0m
2026-05-17T07:02:10.4681920Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:02:10.4682073Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-17T07:02:10.4682219Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-17T07:02:10.4682339Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:02:10.4682460Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:02:10.4682581Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:02:10.4682695Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:02:10.4682809Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:02:10.4682924Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:02:10.4683050Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:02:10.4683328Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:02:10.4683649Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:02:10.4683815Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:02:10.4683936Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:02:10.4684057Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:02:10.4684254Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:02:10.4684439Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:10.4684915Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:10.4685242Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:02:10.4685511Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:02:10.4685657Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:10.4685828Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:10.4686016Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:02:10.4686168Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:02:10.4686480Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:02:10.4686614Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:02:10.4686730Z   ALLSPORTSAPI_PER_RUN_MAX: 6
2026-05-17T07:02:10.4686853Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:02:10.4686964Z   API_FOOTBALL_ENABLED: false
2026-05-17T07:02:10.4687090Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:02:10.4687218Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4687332Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:10.4687458Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:02:10.4687597Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:02:10.4687708Z   API_SPORTS_ENABLED: true
2026-05-17T07:02:10.4687819Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:02:10.4687954Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:02:10.4688074Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:02:10.4688190Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:02:10.4688305Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:02:10.4688428Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4688550Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:02:10.4688664Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-17T07:02:10.4688779Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:02:10.4688893Z   ENABLE_API_FOOTBALL: false
2026-05-17T07:02:10.4689011Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:02:10.4689130Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:02:10.4689241Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:02:10.4689354Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:02:10.4689464Z   ENABLE_ODDSPAPI: false
2026-05-17T07:02:10.4689582Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:02:10.4689699Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-17T07:02:10.4689837Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:02:10.4689974Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4690084Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:02:10.4690204Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:02:10.4690336Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:02:10.4690457Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:02:10.4690573Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:02:10.4690691Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:02:10.4690812Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:02:10.4690956Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4691078Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:02:10.4691191Z   FUTRIXMETRICS_ENABLED: false
2026-05-17T07:02:10.4691323Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4691439Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-17T07:02:10.4691551Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:02:10.4691657Z   GNEWS_MATCH_LIMIT: 0
2026-05-17T07:02:10.4691890Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4691998Z   GNEWS_PER_RUN_MAX: 0
2026-05-17T07:02:10.4692109Z   GUARDIAN_ENABLED: false
2026-05-17T07:02:10.4692231Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4692340Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-17T07:02:10.4692512Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:02:10.4692624Z   HIGHLIGHTLY_ENABLED: false
2026-05-17T07:02:10.4692753Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4692863Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-17T07:02:10.4692982Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:02:10.4693126Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:02:10.4693253Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:02:10.4693392Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:02:10.4693548Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:02:10.4693685Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:02:10.4693802Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:02:10.4693917Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:02:10.4694049Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:02:10.4694270Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:02:10.4694408Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:02:10.4694524Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:02:10.4694883Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:02:10.4695010Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:02:10.4695158Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:02:10.4695270Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:02:10.4695377Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-17T07:02:10.4695497Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4695604Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-17T07:02:10.4695715Z   NEWSDATA_ENABLED: false
2026-05-17T07:02:10.4695835Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4695945Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-17T07:02:10.4696075Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:02:10.4696183Z   ODDSPAPI_ENABLED: false
2026-05-17T07:02:10.4696292Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:02:10.4696424Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4696554Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:02:10.4696663Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:02:10.4696777Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:02:10.4696892Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:02:10.4697025Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:02:10.4697133Z   OPENMETEO_ENABLED: true
2026-05-17T07:02:10.4697252Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:02:10.4697368Z   OPENWEATHERMAP_ENABLED: false
2026-05-17T07:02:10.4697508Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4697621Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-17T07:02:10.4697749Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-17T07:02:10.4697860Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-17T07:02:10.4697982Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:02:10.4698141Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:02:10.4698269Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:02:10.4698387Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:02:10.4698508Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:02:10.4698644Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:02:10.4698765Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:02:10.4698889Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:02:10.4699010Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:02:10.4699138Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:02:10.4699273Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:02:10.4699388Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:02:10.4699514Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:02:10.4699625Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:02:10.4699746Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:02:10.4699997Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:02:10.4700133Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:02:10.4700254Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:02:10.4700384Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:02:10.4700496Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:02:10.4700614Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 12
2026-05-17T07:02:10.4700727Z   WEATHERAPI_ENABLED: true
2026-05-17T07:02:10.4700852Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:02:10.4700964Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-17T07:02:10.4701085Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:02:10.4701212Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:02:10.4701323Z   WIKIDATA_ENABLED: false
2026-05-17T07:02:10.4701441Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4701550Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-17T07:02:10.4701696Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:02:10.4701815Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 6
2026-05-17T07:02:10.4701945Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 6
2026-05-17T07:02:10.4702078Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4702309Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-17T07:02:10.4702417Z   API_HEALTH_MODE: quick
2026-05-17T07:02:10.4702527Z   BOOKIES_API_ENABLED: false
2026-05-17T07:02:10.4702639Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-17T07:02:10.4702759Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4702930Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-17T07:02:10.4703053Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4703172Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-17T07:02:10.4703290Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-17T07:02:10.4703428Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-17T07:02:10.4703556Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-17T07:02:10.4703702Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-17T07:02:10.4703899Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:02:10.4704071Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-17T07:02:10.4704244Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-17T07:02:10.4704406Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-17T07:02:10.4704794Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-17T07:02:10.4704966Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-17T07:02:10.4705093Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-17T07:02:10.4705227Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-17T07:02:10.4705348Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-17T07:02:10.4705495Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:10.4705618Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-17T07:02:10.4705757Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:10.4705895Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-17T07:02:10.4706051Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-17T07:02:10.4706183Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4706327Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:02:10.4706452Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-17T07:02:10.4706573Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-17T07:02:10.4706733Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-17T07:02:10.4706843Z   ENABLE_BOOKIES_API: false
2026-05-17T07:02:10.4706970Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-17T07:02:10.4707085Z   ENABLE_OPENWEATHERMAP: false
2026-05-17T07:02:10.4707194Z   ENABLE_SHARPAPI: false
2026-05-17T07:02:10.4707303Z   ENABLE_WEATHERAPI: true
2026-05-17T07:02:10.4707417Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-17T07:02:10.4707528Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-17T07:02:10.4707652Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:02:10.4707787Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4708083Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4708224Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4708424Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:10.4708546Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4708672Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4708900Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-17T07:02:10.4709014Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:02:10.4709130Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4709332Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:10.4709455Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4709657Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:10.4709780Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-17T07:02:10.4709897Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-17T07:02:10.4710016Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-17T07:02:10.4710134Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-17T07:02:10.4710254Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4710567Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:02:10.4710708Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-17T07:02:10.4710852Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-17T07:02:10.4710975Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:02:10.4711100Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4711220Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4711464Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-17T07:02:10.4711578Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-17T07:02:10.4711696Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-17T07:02:10.4711830Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-17T07:02:10.4711957Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-17T07:02:10.4712096Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-17T07:02:10.4712238Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4712377Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4712580Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:02:10.4712697Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4712905Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:10.4713026Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:02:10.4713145Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-17T07:02:10.4713426Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-17T07:02:10.4713543Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4713774Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-17T07:02:10.4713896Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-17T07:02:10.4714062Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-17T07:02:10.4714195Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4714346Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-17T07:02:10.4714475Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-17T07:02:10.4714801Z   OPENFOOTBALL_ENABLED: false
2026-05-17T07:02:10.4714939Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4715088Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:02:10.4715231Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:02:10.4715384Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4715509Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-17T07:02:10.4715638Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4715889Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-17T07:02:10.4716013Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-17T07:02:10.4716229Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-17T07:02:10.4716492Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-17T07:02:10.4716619Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-17T07:02:10.4716749Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-17T07:02:10.4716881Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-17T07:02:10.4717002Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:10.4717119Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:02:10.4717234Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-17T07:02:10.4717349Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-17T07:02:10.4717467Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-17T07:02:10.4717604Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-17T07:02:10.4717714Z   SHARPAPI_ENABLED: false
2026-05-17T07:02:10.4717834Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4717943Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-17T07:02:10.4718061Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4718273Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-17T07:02:10.4718399Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-17T07:02:10.4718632Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4718749Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4718905Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:10.4719036Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-17T07:02:10.4719169Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:02:10.4719477Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-17T07:02:10.4719608Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4719736Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4719936Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-17T07:02:10.4720055Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4720172Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-17T07:02:10.4720296Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-17T07:02:10.4720410Z   THESPORTSDB_PER_RUN_MAX: 12
